# JMH version: 1.21
# VM version: JDK 1.8.0_202, Java HotSpot(TM) 64-Bit Server VM, 25.202-b08
# VM invoker: C:\Program Files\Java\jdk1.8.0_202\jre\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: eu.happycoders.string2int.StringToIntMultiBenchmark.integerParseNegativeInt

# Run progress: 0,00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 25297688,148 ops/s
# Warmup Iteration   2: 25421019,139 ops/s
# Warmup Iteration   3: 25252221,555 ops/s
# Warmup Iteration   4: 25289303,228 ops/s
# Warmup Iteration   5: 25293843,735 ops/s
# Warmup Iteration   2: 25067207,013 ops/s
# Warmup Iteration   3: 24999208,628 ops/s
# Warmup Iteration   4: 25013370,859 ops/s
# Warmup Iteration   5: 24996152,199 ops/s
Iteration   1: 24967457,187 ops/s
Iteration   2: 24959322,488 ops/s
Iteration   3: 24922855,699 ops/s
Iteration   4: 25046485,356 ops/s
Iteration   5: 24999462,032 ops/s

# Run progress: 91,11% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 24956141,495 ops/s
# Warmup Iteration   2: 24900547,875 ops/s
# Warmup Iteration   3: 24719386,206 ops/s
# Warmup Iteration   4: 24892205,715 ops/s
# Warmup Iteration   5: 25124199,596 ops/s
Iteration   1: 25147595,126 ops/s
Iteration   2: 25082079,283 ops/s
Iteration   3: 25129026,740 ops/s
Iteration   4: 25094924,830 ops/s
Iteration   5: 25070549,903 ops/s

# Run progress: 93,33% complete, ETA 00:05:01
# Fork: 3 of 5
# Warmup Iteration   1: 24787887,705 ops/s
# Warmup Iteration   2: 25164423,612 ops/s
# Warmup Iteration   3: 24972484,590 ops/s
# Warmup Iteration   4: 25004836,814 ops/s
# Warmup Iteration   5: 24988880,217 ops/s
Iteration   1: 24987740,921 ops/s
Iteration   2: 24923834,791 ops/s
Iteration   3: 24868527,479 ops/s
Iteration   4: 25010645,776 ops/s
Iteration   5: 25020549,327 ops/s

# Run progress: 95,56% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 25050388,607 ops/s
# Warmup Iteration   2: 25420789,279 ops/s
# Warmup Iteration   3: 25172045,133 ops/s
# Warmup Iteration   4: 25164668,190 ops/s
# Warmup Iteration   5: 25198604,595 ops/s
Iteration   1: 25207682,729 ops/s
Iteration   2: 25216260,964 ops/s
Iteration   3: 25190302,300 ops/s
Iteration   4: 25197985,168 ops/s
Iteration   5: 25180491,547 ops/s

# Run progress: 97,78% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 24866134,444 ops/s
# Warmup Iteration   2: 24985091,446 ops/s
# Warmup Iteration   3: 24850290,843 ops/s
# Warmup Iteration   4: 24844864,954 ops/s
# Warmup Iteration   5: 24821281,166 ops/s
Iteration   1: 24843625,785 ops/s
Iteration   2: 24882231,422 ops/s
Iteration   3: 24787854,077 ops/s
Iteration   4: 24820925,171 ops/s
Iteration   5: 24818621,951 ops/s


Result "eu.happycoders.string2int.StringToIntMultiBenchmark.integerParseUnsignedIntWithPlus":
  25015081,522 ±(99.9%) 100761,471 ops/s [Average]
  (min, avg, max) = (24787854,077, 25015081,522, 25216260,964), stdev = 134513,682
  CI (99.9%): [24914320,051, 25115842,993] (assumes normal distribution)


# Run complete. Total time: 01:15:17

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                       Mode  Cnt         Score        Error  Units
StringToIntMultiBenchmark.integerParseNegativeInt              thrpt   25  25143740,199 ± 103768,071  ops/s
StringToIntMultiBenchmark.integerParsePositiveInt              thrpt   25  25157288,812 ± 198122,699  ops/s
StringToIntMultiBenchmark.integerParsePositiveIntAndBox        thrpt   25  24594335,574 ± 173019,278  ops/s
StringToIntMultiBenchmark.integerParsePositiveIntWithPlus      thrpt   25  25056427,381 ±  81542,828  ops/s
StringToIntMultiBenchmark.integerParsePositiveInteger          thrpt   25  24531186,794 ± 118146,883  ops/s
StringToIntMultiBenchmark.integerParsePositiveIntegerAndUnbox  thrpt   25  24325346,764 ± 142191,414  ops/s
StringToIntMultiBenchmark.integerParsePositiveIntegerWithPlus  thrpt   25  24300495,632 ± 293944,320  ops/s
StringToIntMultiBenchmark.integerParseUnsignedInt              thrpt   25  25124027,022 ±  63193,751  ops/s
StringToIntMultiBenchmark.integerParseUnsignedIntWithPlus      thrpt   25  25015081,522 ± 100761,471  ops/s
